agency_name,website,location,niche,public_contact_email,contact_page,source,why_fit,outreach_status,last_contacted_at,notes
Archer Recruitment,https://www.archer.ie,Dublin,tech recruitment,[email],https://www.archer.ie,official site,tech-heavy desk aligned with early hiring momentum,sent,2026-03-18,wave_1_sent
nineDots,https://ninedots.io,Dublin,tech recruitment,[email],https://ninedots.io/contact/,official contact page,startup and engineering focus fits ICP,sent,2026-03-18,wave_1_sent
Cpl,https://www.cpl.com/ie,Dublin,general and specialist recruitment,[email],https://www.cpl.com/ie/contact-us,official contact page,large agency can validate broad use case,sent,2026-03-18,wave_1_sent
Sigmar Recruitment,https://www.sigmarrecruitment.com,Dublin,general and specialist recruitment,[email],https://www.sigmarrecruitment.com/contact-us,official contact page,strong employer network and desk coverage,sent,2026-03-18,wave_1_sent
Trust in SODA,https://www.trustinsoda.com,Dublin,tech recruitment,[email],https://www.trustinsoda.com/contact-us,official contact page,growth and leadership hiring relevance,sent,2026-03-18,wave_1_sent
The Panel,https://www.thepanel.com,Dublin,professional recruitment,[email],https://www.thepanel.com,official site,good fit for commercial and finance desks,sent,2026-03-18,wave_1_sent
Alternatives,https://www.alternatives.ie,Dublin,marketing and commercial recruitment,[email],https://www.alternatives.ie/contact,official contact page,niche commercial hiring fit,sent,2026-03-18,wave_1_sent
Berkley,https://www.berkley-group.com,Cork,tech and specialist recruitment,[email],https://www.berkley-group.com/contact-us,official contact page,tech and leadership desks fit Pro trial value,sent,2026-03-18,wave_1_sent
Next Generation,https://www.nextgeneration.ie,Dublin,tech and commercial recruitment,[email],https://www.nextgeneration.ie/contact,official contact page,startup and scale-up exposure,sent,2026-03-18,wave_1_sent
FRS Recruitment,https://www.frsrecruitment.com,Roscrea,general recruitment,[email],https://www.frsrecruitment.com/contact,official contact page,broad Ireland coverage for validation,sent,2026-03-18,wave_1_sent
Osborne,https://osborne.ie,Dublin,general and specialist recruitment,[email],https://osborne.ie/contact-us/,official contact page,strong local brand and employer coverage,sent,2026-03-18,wave_1_sent
Engage People,https://engagepeople.ie,Dublin,tech recruitment,[email],https://engagepeople.ie/contact,official contact page,clear tech desk fit,sent,2026-03-18,wave_1_sent
Reperio Human Capital,https://www.reperiohumancapital.com,Belfast,it recruitment,[email],https://www.reperiohumancapital.com/contact,official contact page,IT specialist with BD-heavy workflow,sent,2026-03-18,wave_1_sent
Eolas Recruitment,https://www.eolas.ie,Dublin,it recruitment,[email],https://www.eolas.ie/contact-us,official contact page,public sector and enterprise desks need prioritization,sent,2026-03-18,wave_1_sent
Morgan McKinley Ireland,https://www.morganmckinley.com/ie,Dublin,professional recruitment,[email],https://www.morganmckinley.com/ie/about/contact-us,official contact page,large desk operations suitable for workflow trial,sent,2026-03-18,wave_1_sent
Grafton Recruitment,https://www.graftonrecruitment.com,Dublin,general recruitment,[email],https://www.graftonrecruitment.com/en/contact-us,official contact page,regional desk coverage and high activity,queued,,wave_2_queue
Recruit First IT,https://www.recruitfirst.ie,Dublin,it recruitment,[email],https://www.recruitfirst.ie/contact,official contact page,niche IT desk with clear signal-use case,queued,,wave_2_queue
Hays Ireland,https://www.hays.ie,Dublin,specialist recruitment,[email],https://www.hays.ie/contact-us,official contact page,high-volume specialist placements,queued,,wave_2_queue
Robert Walters Ireland,https://www.robertwalters.ie,Dublin,professional recruitment,[email],https://www.robertwalters.ie/contact-us.html,official contact page,senior and specialist roles where timing matters,queued,,wave_2_queue
Abrivia Recruitment,https://www.abrivia.ie,Dublin,finance and operations recruitment,[email],https://www.abrivia.ie/contact,official contact page,strong BD/recruiter fit in professional roles,queued,,wave_2_queue
Lex Consultancy,https://lexconsultancy.ie,Dublin,office and legal recruitment,[email],https://lexconsultancy.ie/contact,official contact page,active Ireland desk with employer ties,queued,,wave_2_queue
Principal Connections,https://www.principalconnections.ie,Dublin,executive search,[email],https://www.principalconnections.ie/contact,official contact page,executive desks benefit from leadership signals,queued,,wave_2_queue
TalentHub,https://talenthub.ie,Dublin,digital and product recruitment,[email],https://talenthub.ie/contact,official contact page,digital hiring niche fits prioritization story,queued,,wave_2_queue
Azon Recruitment,https://azon.ie,Dublin,professional recruitment,[email],https://azon.ie/contact,official contact page,growth-focused desk mix,queued,,wave_2_queue
PE Global,https://www.peglobal.net,Cork,specialist recruitment,[email],https://www.peglobal.net/contact,official contact page,contract-heavy desks suitable for weekly signal workflow,queued,,wave_2_queue
Sanderson Ireland,https://www.sandersonplc.com/ireland,Dublin,technology and business change recruitment,[email],https://www.sandersonplc.com/contact,official contact page,project and change hiring momentum fit,queued,,wave_2_queue
Allen Recruitment Consulting,https://www.allenrec.com,Dublin,multilingual and tech recruitment,[email],https://www.allenrec.com/contact,official contact page,international client mix with timing-sensitive demand,queued,,wave_2_queue
Brightwater,https://www.brightwater.ie,Dublin,professional recruitment,[email],https://www.brightwater.ie/contact-us,official contact page,strong local brand and multi-desk coverage,queued,,wave_2_queue
Matrix Recruitment,https://www.matrixrecruitment.ie,Athlone,general and specialist recruitment,[email],https://www.matrixrecruitment.ie/contact,official contact page,regional and national desk footprint,queued,,wave_2_queue
Wallace Myers International,https://www.wallacemyers.ie,Dublin,specialist recruitment,[email],https://www.wallacemyers.ie/contact-us,official contact page,specialist hiring desks with clear prioritization pain,queued,,wave_2_queue
