id,name,rank,website,domain,headquarters,category,cagr
bdf0d649-5fe5-46f2-87c7-1ad7e89c3916,Energie de Loire (EDL),39,,,France,Energy & Utilities,217
56dea183-7441-4b56-a3e8-516cb6da6691,KCS C&C,42,,,United Kingdom of Great Britain and Northern Ireland,Food & Beverages,214.3
12cd90de-968a-4c31-a4ef-837632aaddf7,Wingstop UK,164,,,United Kingdom of Great Britain and Northern Ireland,Hospitality & Travel,121.9
4587f466-8d3f-45a2-98d5-99aaed24e800,Eb Facility,175,,,Italy,Manufacturing,118.4
d3c351dd-668a-456b-8a74-71deea514c5a,KB CARS,180,,,Germany,Automotive,115.2
3152bcd7-b91d-4b03-8dfb-4e8cc9de9f91,Vers-Kompass,182,,,Germany,"Fintech, Financial Services & Insurance",115.1
5f792f44-b663-43c4-acbd-3b220dcea2c9,Elevate,262,,,France,IT & Software,95.2
70790f4d-5569-46dc-8e67-4371fb257749,Langhammer,269,,,Germany,Automotive,94.7
a88b5b69-5dc9-40ea-9878-ae90ab983d06,inte-QT,270,,,Spain,Media & Telecommunications,94.3
517b9200-526b-404c-8b7a-c699af91f66f,Voltaïca,273,,,France,Energy & Utilities,94
77ab0612-484c-412b-9936-dfeb3922e2f7,BG Legno,275,,,Italy,Construction & Engineering,93.7
b3f74726-b9b3-42de-8d20-319fd21c9c99,Viaggigiovani.it,280,,,Italy,Hospitality & Travel,92.3
a645d9c7-12ce-41f3-bb00-608cde4dce70,Karl & Léon,292,,,France,Wholesale,89.9
f3c56948-2e74-42d2-9c2e-8979f9a0199c,Metric,299,,,United Kingdom of Great Britain and Northern Ireland,"Professional, Scientific & Technical Services",88.5
5198050d-22bb-4665-944f-4d31ebeb0293,Greentech,303,,,Italy,Construction & Engineering,87.7
8385c268-b1c7-4099-ab6d-d36b8a3f70ff,ItalianGres,305,,,Italy,Construction & Engineering,87.7
5c0ca19e-fe5a-4c05-adf1-9e920446eca3,eXalt,306,,,France,Management consulting,87.6
1dbecd36-a2f0-43f8-bd40-7f356c1d9382,Axtom,311,,,France,Real Estate,87.3
3a650bc8-a457-4af9-b939-9a86f13ba305,G&P Intech,313,,,Italy,Construction & Engineering,87.2
653e8830-b08f-43e0-8391-924df323032b,EGT-Wirth,315,,,Germany,Construction & Engineering,86.9
eede57fe-3bdc-49eb-9d1c-0e8cb16ccd84,Digitalisim,316,,,France,Media & Telecommunications,86.9
c68f6a48-3e70-470f-bd4a-dc9f48448004,Bonum,317,,,Italy,Wholesale,86.6
09a7a1f5-1672-4512-acc8-90c6d1ff7268,Scalizer,318,,,France,IT & Software,86.4
c32ad170-5a4e-4642-82ff-c145ea9a3e2d,Elettro A.M.,327,,,Italy,Manufacturing,84.5
67d73507-ff23-4908-9a92-c52e02cb4448,GUSTO,328,,,France,Food & Beverages,84.3
1cc4522c-ae23-429e-9f8e-8a378b6097c2,CR Payroll,330,,,Ireland,"Fintech, Financial Services & Insurance",84.2
0ea03048-4bc7-44ba-9693-db6e17ea7e78,Words + Pixels,331,,,United Kingdom of Great Britain and Northern Ireland,Advertising & Marketing,84.2
8e156029-6064-4d2a-84b1-852c96e736f0,Energynat,334,,,Poland,Wholesale,83.8
e32d4e97-b690-4ca4-872b-63754c6d1fa7,BAURIX,337,,,Germany,Ecommerce,83.5
840cfb9d-150d-47e1-bc0f-0c13e7f1024b,Southenergy,339,,,Italy,Energy & Utilities,83
1930ac4c-e3db-4b58-968b-c1d732e7765b,Prodivi,341,,,Lithuania,IT & Software,82.6
e4454a75-5dd5-49d7-8b1a-d8b093ada70e,LeHibou,346,,,France,IT & Software,81.9
ceb7f981-34b3-4f1d-bf9c-b3c9796cd9de,SCHMABO,348,,,Germany,Construction & Engineering,81.5
cb6dbbc1-8d14-4ac5-aa24-da1faedc01e8,Brocchetta,352,,,Italy,Food & Beverages,80.9
30d9255f-35f5-4c45-84e1-5e035c355ce1,Kahoot!,369,,,Norway,IT & Software,79.1
29f30a1c-5336-406b-b314-40c650cf2598,Dronivo,373,,,Germany,Electrical Manufacturing,78.4
5e531ce8-7b0a-4d2e-b223-f21283d8e76d,SnackLab,378,,,Poland,Food & Beverages,78.1
17b3b4e0-3eff-4254-a284-be26088f8e28,Studio Ekó,380,,,Italy,Construction & Engineering,77.9
07af0250-2a62-4d5a-a426-8e83d20bbc49,BuyAssociation,382,,,United Kingdom of Great Britain and Northern Ireland,Real Estate,77.7
c5ad4833-5385-484c-9f57-9d6451d32e68,Cyclamen,387,,,France,Waste Management & recycling,76.3
901b626f-2006-4c25-9d00-06305a478e36,Opencast,388,,,United Kingdom of Great Britain and Northern Ireland,IT & Software,76.2
5688665c-eebd-490a-be00-d41479e39d70,MK Group,389,,,Germany,Construction & Engineering,76.2
8d2686e8-656e-47cb-af42-215d7eeb0b75,PaperDigits,394,,,"Netherlands, Kingdom of the",Advertising & Marketing,75.8
6e5cf9a0-0cd7-48d4-949a-bdd7c94adba3,Obiz,396,,,France,Advertising & Marketing,75.5
c9f3141b-0cb7-4b0e-9c58-a2b5d4c26ce4,BitQ,410,,,Italy,IT & Software,74.1
0b7d73bb-fe6a-4fd1-807a-a270855c6414,PetroSol,413,,,Romania,IT & Software,73.7
340996f5-a3be-457e-a923-ebe9fe156d15,Seats.io,414,,,Belgium,IT & Software,73.3
0c48f471-ed5b-43ea-9b3c-da3966931126,Feedgy,415,,,France,Energy & Utilities,73.2
62e66326-27e9-4609-a778-e812502e6e3f,FLOK AG,417,,,Switzerland,Hospitality & Travel,73.1
ab61b1fc-d2eb-40ed-a96e-a19c6fb73a9b,Domum-Bau,420,,,Germany,Construction & Engineering,72.7
6e03f8b7-5958-499b-b1e0-70679fcb0718,Reos,421,,,Germany,Real Estate,72.7
5d186ca2-da90-4f54-bc00-bd1e79dff6e2,Garaude,422,,,France,Wholesale,72.5
03fb96ae-6e00-431f-adc4-365bb74dd351,Isoterma,424,,,Italy,Construction & Engineering,72.3
73fc2378-fcaa-46a5-a2dd-63c0f8e60cf8,Bluewave,429,,,"Netherlands, Kingdom of the",Advertising & Marketing,71.3
ea5c1fe2-e414-4469-8bb7-edcce5062888,Mare20,432,,,Italy,Hospitality & Travel,70.8
e53bd6d2-2746-4017-8238-2755c01f29a6,ProjektBauer,433,,,Switzerland,Advertising & Marketing,70.6
44bf8597-fddf-4dcd-99a5-ce315dcd4f5c,Ninesquared,435,,,Italy,Apparel & Fashion,70.3
3a138385-bf4d-40b9-9acb-8977c66b49fe,Pinsami,438,,,Italy,Food & Beverages,70.1
7327013c-6e0c-4a98-a8b2-72afdc52c7f0,Englputzeder,441,,,Austria,Ecommerce,69.6
6fbfeef5-58fc-4c78-887d-e4e5dc7b64f2,SIKURO,443,,,Italy,IT & Software,68.7
983aac78-e0bc-44a6-8108-0e83a234a8d8,INNPRO,450,,,Poland,Wholesale,67.7
e483b081-4477-4891-8878-5c6baa3c90c3,Skills,461,,,Italy,Education & Social Services,66.6
bd140a78-b352-40e4-9831-895a25fedb62,B+S Bau und Sicherungsgesellschaft,462,,,Germany,Logistics & Transportation,66.5
09afc22e-3e42-408a-a0de-5f8c1f972b2c,Elettro D/E-Meraki,464,,,Italy,Energy & Utilities,66.4
76a474af-8d21-4447-ab0b-5b163e607711,HD Insurance,467,,,Cyprus,"Fintech, Financial Services & Insurance",65.7
b6fd7039-55bf-48ff-9f8a-ceecaba2abc3,NúNú,468,,,Iceland,"Fintech, Financial Services & Insurance",65.6
f92a7b18-cb47-4ac3-8663-06cf2d44d58d,PPC,473,,,Germany,Media & Telecommunications,65.1
6f907bd7-b0ae-4b9c-97ac-a240e91bece3,Dialectica,479,,,United Kingdom of Great Britain and Northern Ireland,"Professional, Scientific & Technical Services",64.6
a8ecdbfd-0f17-4216-9493-c29cd17f2597,releva,481,,,Germany,Advertising & Marketing,64.5
7ccdef98-3812-4df7-8c0a-9aa28bec1d0e,weLOG,482,,,Germany,Logistics & Transportation,64.4
caaedc09-2fe3-441d-8f66-c761835c2300,Rifò,488,,,Italy,Apparel & Fashion,63.9
8650ca52-e9f4-4c8c-9409-630d392d45af,HF S.r.l. (Accaeffe Building Solutions),493,,,Italy,Construction & Engineering,63.5
8514121f-5832-42dd-b163-6a1499445adb,Ares,498,,,France,Energy & Utilities,63.2
057f4b4b-5385-4f1b-b086-7b79aa6b8001,Digital Factory Telecom (DFT),500,,,France,IT & Software,63
049fc088-ff62-4175-b013-737f355b1c21,Alleop,508,,,Bulgaria,Ecommerce,62.1
11b2baa4-3e8e-4d23-b53e-da2c28a4dfa3,2Solar,514,,,"Netherlands, Kingdom of the",IT & Software,61.9
7ff47789-f3b9-4e93-be84-cd0cf7020504,A&M Unternehmerberatung,515,,,Germany,Advertising & Marketing,61.9
28e6d453-ad24-4935-931d-341cbd3c2bfb,Lammertz-Elektrotechnik,517,,,Germany,Electrical Manufacturing,61.5
bffa4594-b5cb-4a90-8eb8-a19188a75fe6,Hitisy,520,,,Germany,Wholesale,61.3
98053010-886d-488c-b50b-31358fdfbf34,IT Centric,523,,,Italy,IT & Software,61.2
cc9514d5-4901-45bd-9ff5-b08411f3a527,eniosol,531,,,Germany,Energy & Utilities,60.3
e10d5ba2-4b4f-49ed-9cc8-8e260e2e61c5,Volmet,533,,,Czechia,Automotive,60.2
430964f5-a4e8-4143-b96c-58979ca7336b,Tecnicar,536,,,Italy,Automotive,59.9
a1a1ef42-34da-4ce3-854d-6715930f4692,DINO,541,,,Germany,Mechanical & Plant Engineering,59.5
4c125251-1bd1-43b7-acb6-45b50faed703,Entweder,542,,,"Netherlands, Kingdom of the",Real Estate,59.5
95d31fec-8bfa-484e-9647-7ce543bf2016,Froda,544,,,Sweden,"Fintech, Financial Services & Insurance",59.3
e627c2e8-3994-434c-96ac-79531bc1fe81,SFRE,552,,,Italy,"Professional, Scientific & Technical Services",58.8
ff5f2aab-2f3f-411e-b1f9-df0f9475129f,LEDdiretto.it,554,,,Italy,Ecommerce,58.4
928e1013-cdd1-48f3-a3ed-6b1f86fade3b,Pirene,555,,,Italy,Advertising & Marketing,58.2
78fc2b1f-7dc6-4672-98a0-297f29bc9a04,JL&P,557,,,France,Energy & Utilities,57.7
6b001217-719a-4b5b-ab10-5067f5ab573d,T.O.M.,558,,,Germany,Construction & Engineering,57.6
796a58da-0c42-4bec-ba6d-3954dbd1ebb4,BetterGov,564,,,United Kingdom of Great Britain and Northern Ireland,Management consulting,57.3
375a663e-1ff6-4b91-a3a0-db4e703f7c6e,Sayano,567,,,Germany,Ecommerce,57.3
89efdc5a-62d8-40f5-a07a-ff1aedc18a88,NuBeTech,572,,,Italy,IT & Software,57
2fbdff39-f8f9-439e-a37e-417ecd7616f2,Omnium,581,,,Norway,IT & Software,56.6
af081392-86a8-4d39-a89f-1c6147f8c3c5,Soorce,585,,,Germany,Employment Services,56.1
f91da510-7400-485b-aae4-aea8a2b3f604,AW Personal,588,,,Germany,Employment Services,56
9fa3eb90-72a0-4946-b63f-e99cc4d95e1c,Online-Phones 24,594,,,Germany,Ecommerce,55.8
3612a381-f1d6-4b1c-88ec-a3b01815709c,I.T.E.,598,,,Italy,Energy & Utilities,55.5
0a80e5e8-83f2-4de0-a9b2-255f0ef7f536,P.B.L.,600,,,Italy,Manufacturing,55.5
14d72454-0abf-405b-a4b5-5c781418e705,Chefstore.nl,602,,,"Netherlands, Kingdom of the",Ecommerce,55.4
4c754074-d688-4689-ae72-d34071617b4e,Digex,604,,,"Netherlands, Kingdom of the",IT & Software,55.4
fcc6339e-0c8e-416e-bb8e-d00b1e0a174b,Fruggr,608,,,France,IT & Software,55
96314637-b085-43a1-b0dd-48ca5a461348,Autoeasy,609,,,France,Automotive,54.8
8d77c2f6-30db-4144-b08b-baeb913343d4,CVEP,612,,,Germany,Automotive,54.8
a2e169d5-abb8-428d-b3a2-0fe5b9c699bb,Déco,620,,,Italy,Construction & Engineering,54.1
6a8973b7-437d-4ab8-8275-5ba2370437d9,Scuccato S.A.,622,,,Italy,Construction & Engineering,53.7
2bd189cf-7143-499e-aa1f-6b4440639444,Heca,623,,,Italy,"Fintech, Financial Services & Insurance",53.7
17ea0c4f-e204-48f9-8e4d-c07ab7ec7abe,L'ABCD,626,,,Italy,IT & Software,53.6
fd1d277a-cbf8-4db1-8be0-1a4e051201eb,Funnel,652,,,Sweden,Advertising & Marketing,52.2
71d4bb37-bd5f-408d-81f6-165fe734c117,Masthaven,654,,,United Kingdom of Great Britain and Northern Ireland,"Fintech, Financial Services & Insurance",52
b4feba79-7d8e-44ca-9de2-8a6b3aa8cbfe,Innovando,659,,,Italy,Waste Management & recycling,51.7
0eff52d8-01dc-4ba8-9e39-6c8abeeb8cd4,Skylabs,664,,,Italy,IT & Software,51.5
8b457d05-005d-4935-822c-9d31aa648435,CottonBee,668,,,Poland,Ecommerce,51.1
f96e8c0e-fd74-469e-8106-438324577c39,Sun-Times,683,,,Italy,Advertising & Marketing,49.9
4a399094-bd76-4c0c-867f-a736303800c6,Superprof,684,,,France,Education & Social Services,49.6
70be04b0-ccdb-4e99-a4f8-1833c4fee348,Montis-Q,686,,,"Netherlands, Kingdom of the","Fintech, Financial Services & Insurance",49.5
4df7343d-0b83-42fa-8f63-160c869f441e,Justnails,688,,,Germany,Wholesale,49.4
180ca0e5-29b5-4e46-b959-91b409f6ec7c,Arcipelago,696,,,Italy,Energy & Utilities,48.9
5a239eb9-5ce2-4a87-b215-78ad29fa877d,my Boo,697,,,Germany,Ecommerce,48.8
17f774dc-b987-48a4-aff2-0ba873da2ff9,Mirror,703,,,Italy,Advertising & Marketing,48.5
c67f9b1a-3fcb-47b6-9e8f-482b5fa89cf8,SOMI,714,,,Germany,Employment Services,47.9
c06772a3-5b57-4f44-b9e5-0ba4e2943501,RoomRaccoon,716,,,"Netherlands, Kingdom of the",IT & Software,47.8
6d1a65d4-3754-4809-89a3-014e7f9c3ffa,89up,717,,,United Kingdom of Great Britain and Northern Ireland,Advertising & Marketing,47.6
c60dd5e6-1140-4a1d-8686-106037d10c53,JK-Concepts,718,,,Germany,Automotive,47.5
293492b9-f3a8-4158-9adc-4d30972c4386,Pilastro,734,,,Italy,Logistics & Transportation,46.6
c125b568-0283-40bb-a1c4-f41aedc1df36,ins-pi,735,,,Germany,IT & Software,46.6
6b540cf3-110f-4e91-8275-9c89758f99bc,MijnWerkgever.nl,740,,,"Netherlands, Kingdom of the","Fintech, Financial Services & Insurance",46.4
8880f362-e29e-44d9-bc96-3a83745ecdda,Sinay,742,,,France,IT & Software,46.4
801d7879-5770-4e25-aef4-e0c5748dbcd3,MCO (MyComplianceOffice),750,,,Ireland,"Fintech, Financial Services & Insurance",46.2
699002e9-5bff-4afa-93ec-378032cae0f3,OCM,751,,,United Kingdom of Great Britain and Northern Ireland,Advertising & Marketing,46.1
36212a00-31e3-4979-9ece-d4e1573a5065,Myconnect,757,,,France,IT & Software,45.5
fd08840d-1cb6-4a8c-8472-adb65ef7f878,Coopemploi,759,,,France,Employment Services,45.3
9fcd1341-e6fd-4298-b7bf-3aba16117c07,grüum,768,,,United Kingdom of Great Britain and Northern Ireland,Ecommerce,45.1
0d61755b-d657-4525-bc6f-9b1fbce28347,Simoneschi,769,,,Italy,Construction & Engineering,45.1
f8ffe90b-c546-4d2c-8a4f-fd0e0aa69815,energie+agrar,778,,,Germany,Energy & Utilities,44.7
920ff63a-7a61-4c20-8bf1-ae3573c516f9,Expotrans,788,,,Germany,Logistics & Transportation,44.3
c5f4504a-2184-4854-bed8-41f229abacf5,PySENSE,796,,,Poland,IT & Software,43.7
72a2bf80-48ec-4c32-9dbe-4957c354b894,Opéra Energie,798,,,France,Energy & Utilities,43.6
d67cb9db-41a2-4342-b4d1-35e3ea822e54,SolarXpert,803,,,Germany,Energy & Utilities,43.4
1f1a9df1-649f-4de1-a145-e6c01f572207,EsPiù,804,,,Italy,"Professional, Scientific & Technical Services",43.4
fc926992-5312-4347-a798-6230bc47c8e7,Nethive,805,,,Italy,IT & Software,43.3
221097c6-bee9-4586-b92c-e1ffedbd65f1,Autopuzz,816,,,France,Automotive,42.7
cb41423d-cd26-472f-aa71-5a973c5100cb,Looping.nl,818,,,"Netherlands, Kingdom of the",Automotive,42.4
755cc9f9-ef3a-46b0-a9c1-08967c509df5,Ifom,822,,,Italy,Education & Social Services,42.3
1426cff7-1f01-4817-ba60-e46ec0f5b4c5,S&G Solar,824,,,Bulgaria,Energy & Utilities,42.3
5138a8b5-16af-4144-a0d3-ac4f87f274d1,CRMpartners,828,,,Italy,IT & Software,42.2
acd94aff-52e3-4f95-ab4f-8ba3cdcdcc35,Schropp,829,,,Germany,Wholesale,42.2
6af84ce1-8f40-4a25-b121-181f359124f6,Eversports,831,,,Austria,IT & Software,42.1
2dfe5058-f561-4b3f-aa6c-9ebf7a33ffd1,Sallustio,833,,,Italy,Construction & Engineering,41.9
0f9f6fcd-3cb7-4338-b17c-627233220bca,NB Baumaschinen,836,,,Germany,Waste Management & recycling,41.9
45d3a946-7150-4309-9bd3-aed5251c8c39,Amexbois,846,,,France,Construction & Engineering,41.5
17ff4ab9-a5cc-415a-aacd-fdc0931c190c,Comenovo,850,,,Italy,Ecommerce,41.2
73a26815-ac86-4ebc-b4c7-5660d025962f,Avalo,857,,,Finland,IT & Software,41
c6981bed-d84f-4369-8a68-52f09960bcdd,Aptic,860,,,France,Employment Services,40.7
499d5db7-a713-474e-949f-05afd8c5cdb7,Impre.DO,862,,,Italy,Construction & Engineering,40.7
d19a6abb-f880-4fdb-a418-fb715aa4eaf2,ingage IR,865,,,United Kingdom of Great Britain and Northern Ireland,IT & Software,40.4
68671156-2796-4165-8218-f68cbfab547d,Bioburger,866,,,France,Hospitality & Travel,40.3
3479b76e-63d3-4971-b3d1-1fd380eb5cf8,DEA,867,,,Italy,Manufacturing,40.2
a77c4538-fa2c-4bd3-bdbf-c4708baa0bc9,NeoVAD,868,,,France,Wholesale,40.2
b18389cb-3b17-4174-96a2-bcc2bb89152d,team,869,,,Germany,Wholesale,40.1
33fcf181-ac9d-4963-a427-a52599448973,Bredbandsval.se,873,,,Sweden,Media & Telecommunications,40
b9c42418-d29e-4264-aa70-83533a7d416e,Keytech,875,,,Italy,IT & Software,40
8e86567d-77c4-4996-b552-a787a6a425c8,Farmed,885,,,Italy,Pharmaceuticals & Cosmetics,39.5
cad3782b-e2f7-4072-8f26-29fa05a73e10,Semes,888,,,Italy,Construction & Engineering,39.3
97dc8e6f-5383-44ed-9a62-7dd3d6a60262,Růžový slon,895,,,Czechia,Ecommerce,39
b26a6203-9637-4018-8675-d511b824d2c8,MoreToTrade,900,,,Italy,Ecommerce,38.8
c713ba1d-8fcc-48fe-ae48-e0404e48c486,Ingénierie Bois Noroy (IBN),904,,,France,Construction & Engineering,38.7
96d9a031-e20b-4d3b-aa0e-1030e082b4af,NSS,914,,,Italy,Advertising & Marketing,38.2
c8e5d5f7-a023-4da1-a017-81b23e7bbedd,Novaxia,919,,,France,Real Estate,37.9
586da24c-8961-406a-9ad1-bf131f0337aa,Magnitude,921,,,France,Management consulting,37.8
5663c4e3-c093-4b6b-b5de-fc42ac0de0e1,Seingim,931,,,Italy,Construction & Engineering,37.6
45854458-4836-45c3-ba97-f4f8e225e461,Besharp,936,,,Italy,IT & Software,37.4
cc2ff6f9-2425-48bb-bb6a-5b4d5ed91ff1,Vitamail,939,,,Norway,Ecommerce,37.4
e1a8dd7f-b078-4485-9ab6-77cd8e9f36cc,Wikicasa,940,,,Italy,IT & Software,37.3
15428a7f-41b0-4845-9bd9-f12e7a40bc84,Exacon,950,,,Italy,IT & Software,36.8
31fb6000-eb06-4f55-90ad-57340f3a49ad,Fimarsud,961,,,Italy,Retail,36.3
469b2c4e-5b0c-4ba1-a495-a6668aae6de1,M.K. Trading,967,,,Italy,Food & Beverages,35.9
94cb1399-494b-4a13-9724-e4df5173ccb0,2A Engineering,970,,,Italy,"Professional, Scientific & Technical Services",35.8
22311e3d-8176-4bfe-933f-e9b26989732c,Hydro Pipe Solutions (HPS),975,,,France,Wholesale,35.7
7faa796f-671e-40c3-94ca-d4f1620ce939,R&K Ingenieure,979,,,Germany,Construction & Engineering,35.6
ff195f53-3338-42c7-9455-571ba753223d,SVS,981,,,Italy,Construction & Engineering,35.5
17301099-9cb8-4a29-811e-380e5590f939,Semwerkt,984,,,"Netherlands, Kingdom of the",Advertising & Marketing,35.5
1c6532c0-4594-48ac-9bbd-439d5d3dbe45,Aravati,987,,,France,Employment Services,35.4
